drone_id,t,x,y,z,yaw
cf4,0.7000,-1.2821,0.4000,0.5000,0.0000
cf4,0.8000,-1.1795,0.4000,0.5000,0.0000
cf4,0.9000,-1.0769,0.4000,0.5000,0.0000
cf4,1.0000,-0.9744,0.4000,0.5000,0.0000
cf4,1.1000,-0.8718,0.4000,0.5000,0.0000
cf4,1.2000,-0.7692,0.4000,0.5000,0.0000
cf4,1.3000,-0.6667,0.4000,0.5000,0.0000
cf4,1.4000,-0.5641,0.4000,0.5000,0.0000
cf4,1.5000,-0.4615,0.4000,0.5000,0.0000
cf4,1.6000,-0.3590,0.4000,0.5000,0.0000
cf4,1.7000,-0.2564,0.4000,0.5000,0.0000
cf4,1.8000,-0.1538,0.4000,0.5000,0.0000
cf4,1.9000,-0.0513,0.4000,0.5000,-0.0000
cf4,2.0000,0.0513,0.4000,0.5000,0.0000
cf4,2.1000,0.1538,0.4000,0.5000,-0.0000
cf4,2.2000,0.2564,0.4000,0.5000,-0.0000
cf4,2.3000,0.3590,0.4000,0.5000,-0.0000
cf4,2.4000,0.4615,0.4000,0.5000,-0.0000
cf4,2.5000,0.5641,0.4000,0.5000,-0.0000
cf4,2.6000,0.6667,0.4000,0.5000,-0.0000
cf4,2.7000,0.7692,0.4000,0.5000,-0.0000
cf4,2.8000,0.8718,0.4000,0.5000,-0.0000
cf4,2.9000,0.9744,0.4000,0.5000,-0.0000
cf4,3.0000,1.0769,0.4000,0.5000,-0.0000
cf4,3.1000,1.1795,0.4000,0.5000,-0.0000
cf4,3.2000,1.2821,0.4000,0.5000,-0.0000
cf4,3.3000,1.3846,0.4000,0.5000,-0.0000
cf4,3.4000,1.4872,0.4000,0.5000,-0.0000
cf4,3.5000,1.5897,0.4000,0.5000,-0.0000
cf4,3.6000,1.6923,0.4000,0.5000,-0.0000
cf4,3.7000,1.7949,0.4000,0.5000,-0.0000
cf4,3.8000,1.8974,0.4000,0.5000,-0.0000
cf4,3.9000,2.0000,0.4000,0.5000,0.0000
